  [flip_0-th,  best=-1 1] : 2 
[unflip_2-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_3-th,  best=-1 18] : 8 34 42 46 52 53 59 61 61 79 
[unflip_3-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_4-th,  best=-1 18] : 6 32 36 44 51 51 53 58 59 65 
[unflip_4-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_5-th,  best=-1 18] : 4 34 38 46 49 49 55 56 57 67 
[unflip_5-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_6-th,  best=-1 18] : 2 32 36 40 49 55 55 62 63 69 
[unflip_6-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_7-th,  best=-1 18] : 0 34 38 42 51 53 53 60 61 71 
[unflip_7-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_8-th,  best=-1 18] : 30 34 35 43 43 45 52 56 60 89 
[unflip_8-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_9-th,  best=-1 18] : 28 32 33 41 41 47 54 58 62 91 
[unflip_9-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
[unflip_0-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_1-th,  best=-1 17] : 13 39 43 47 48 49 56 56 62 74 
[unflip_1-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_2-th,  best=-1 17] : 11 33 41 45 54 55 56 62 62 76 
[unflip_2-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_3-th,  best=-1 17] : 9 35 43 47 52 53 58 60 60 78 
[unflip_3-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_4-th,  best=-1 17] : 7 33 37 45 50 50 52 58 59 64 
[unflip_4-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_5-th,  best=-1 17] : 5 35 39 47 48 48 54 56 57 66 
[unflip_5-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_6-th,  best=-1 17] : 3 33 37 41 48 54 54 62 63 68 
[unflip_6-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_7-th,  best=-1 17] : 1 35 39 43 50 52 52 60 61 70 
[unflip_7-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_8-th,  best=-1 17] : 31 34 35 42 42 44 53 57 61 88 
[unflip_8-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_9-th,  best=-1 17] : 29 32 33 40 40 46 55 59 63 90 
[unflip_9-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
[unflip_8-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_9-th,  best=-1 16] : 13 39 43 47 48 49 56 56 62 74 
[unflip_9-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
[unflip_0-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_1-th,  best=-1 15] : 28 32 33 41 41 47 54 58 62 91 
[unflip_1-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_2-th,  best=-1 15] : 26 38 39 41 47 47 48 56 60 93 
[unflip_2-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_3-th,  best=-1 15] : 24 36 37 43 45 45 50 58 62 95 
[unflip_3-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_4-th,  best=-1 15] : 22 35 35 37 42 43 48 52 60 81 
[unflip_4-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_5-th,  best=-1 15] : 20 33 33 39 40 41 50 54 62 83 
[unflip_5-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_6-th,  best=-1 15] : 18 33 39 39 46 47 48 52 56 85 
[unflip_6-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_7-th,  best=-1 15] : 16 35 37 37 44 45 50 54 58 87 
[unflip_7-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_8-th,  best=-1 15] : 14 36 40 44 50 51 59 59 61 73 
[unflip_8-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_9-th,  best=-1 15] : 12 38 42 46 48 49 57 57 63 75 
[unflip_9-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
[unflip_1-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_2-th,  best=-1 14] : 24 36 37 43 45 45 50 58 62 95 
[unflip_2-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_3-th,  best=-1 14] : 26 38 39 41 47 47 48 56 60 93 
[unflip_3-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_4-th,  best=-1 14] : 20 33 33 39 40 41 50 54 62 83 
[unflip_4-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_5-th,  best=-1 14] : 22 35 35 37 42 43 48 52 60 81 
[unflip_5-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_6-th,  best=-1 14] : 16 35 37 37 44 45 50 54 58 87 
[unflip_6-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_7-th,  best=-1 14] : 18 33 39 39 46 47 48 52 56 85 
[unflip_7-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_8-th,  best=-1 14] : 12 38 42 46 48 49 57 57 63 75 
[unflip_8-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_9-th,  best=-1 14] : 14 36 40 44 50 51 59 59 61 73 
[unflip_9-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
[unflip_0-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_1-th,  best=-1 13] : 31 34 35 42 42 44 53 57 61 88 
[unflip_1-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_2-th,  best=-1 13] : 25 36 37 42 44 44 51 59 63 94 
[unflip_2-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_3-th,  best=-1 13] : 27 38 39 40 46 46 49 57 61 92 
[unflip_3-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_4-th,  best=-1 13] : 21 32 32 38 40 41 51 55 63 82 
[unflip_4-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_5-th,  best=-1 13] : 23 34 34 36 42 43 49 53 61 80 
[unflip_5-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_6-th,  best=-1 13] : 17 34 36 36 44 45 51 55 59 86 
[unflip_6-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_7-th,  best=-1 13] : 19 32 38 38 46 47 49 53 57 84 
[unflip_7-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_8-th,  best=-1 13] : 13 39 43 47 48 49 56 56 62 74 
[unflip_8-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_9-th,  best=-1 13] : 15 37 41 45 50 51 58 58 60 72 
[unflip_9-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
[unflip_2-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_3-th,  best=-1 12] : 31 34 35 42 42 44 53 57 61 88 
[unflip_3-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_4-th,  best=-1 12] : 17 34 36 36 44 45 51 55 59 86 
[unflip_4-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_5-th,  best=-1 12] : 19 32 38 38 46 47 49 53 57 84 
[unflip_5-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_6-th,  best=-1 12] : 21 32 32 38 40 41 51 55 63 82 
[unflip_6-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_7-th,  best=-1 12] : 23 34 34 36 42 43 49 53 61 80 
[unflip_7-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_8-th,  best=-1 12] : 9 35 43 47 52 53 58 60 60 78 
[unflip_8-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_9-th,  best=-1 12] : 11 33 41 45 54 55 56 62 62 76 
[unflip_9-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
[unflip_0-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_1-th,  best=-1 11] : 26 38 39 41 47 47 48 56 60 93 
[unflip_1-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_2-th,  best=-1 11] : 28 32 33 41 41 47 54 58 62 91 
[unflip_2-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_3-th,  best=-1 11] : 30 34 35 43 43 45 52 56 60 89 
[unflip_3-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_4-th,  best=-1 11] : 16 35 37 37 44 45 50 54 58 87 
[unflip_4-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_5-th,  best=-1 11] : 18 33 39 39 46 47 48 52 56 85 
[unflip_5-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_6-th,  best=-1 11] : 20 33 33 39 40 41 50 54 62 83 
[unflip_6-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_7-th,  best=-1 11] : 22 35 35 37 42 43 48 52 60 81 
[unflip_7-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_8-th,  best=-1 11] : 8 34 42 46 52 53 59 61 61 79 
[unflip_8-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_9-th,  best=-1 11] : 10 32 40 44 54 55 57 63 63 77 
[unflip_9-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
[unflip_1-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_2-th,  best=-1 10] : 30 34 35 43 43 45 52 56 60 89 
[unflip_2-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_3-th,  best=-1 10] : 28 32 33 41 41 47 54 58 62 91 
[unflip_3-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_4-th,  best=-1 10] : 18 33 39 39 46 47 48 52 56 85 
[unflip_4-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_5-th,  best=-1 10] : 16 35 37 37 44 45 50 54 58 87 
[unflip_5-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_6-th,  best=-1 10] : 22 35 35 37 42 43 48 52 60 81 
[unflip_6-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_7-th,  best=-1 10] : 20 33 33 39 40 41 50 54 62 83 
[unflip_7-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_8-th,  best=-1 10] : 10 32 40 44 54 55 57 63 63 77 
[unflip_8-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_9-th,  best=-1 10] : 8 34 42 46 52 53 59 61 61 79 
[unflip_9-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
[unflip_0-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_1-th,  best=-1 9] : 25 36 37 42 44 44 51 59 63 94 
[unflip_1-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_2-th,  best=-1 9] : 31 34 35 42 42 44 53 57 61 88 
[unflip_2-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_3-th,  best=-1 9] : 29 32 33 40 40 46 55 59 63 90 
[unflip_3-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_4-th,  best=-1 9] : 19 32 38 38 46 47 49 53 57 84 
[unflip_4-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_5-th,  best=-1 9] : 17 34 36 36 44 45 51 55 59 86 
[unflip_5-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_6-th,  best=-1 9] : 23 34 34 36 42 43 49 53 61 80 
[unflip_6-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_7-th,  best=-1 9] : 21 32 32 38 40 41 51 55 63 82 
[unflip_7-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_8-th,  best=-1 9] : 11 33 41 45 54 55 56 62 62 76 
[unflip_8-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_9-th,  best=-1 9] : 9 35 43 47 52 53 58 60 60 78 
[unflip_9-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
[unflip_4-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_5-th,  best=-1 8] : 25 36 37 42 44 44 51 59 63 94 
[unflip_5-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_6-th,  best=-1 8] : 31 34 35 42 42 44 53 57 61 88 
[unflip_6-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_7-th,  best=-1 8] : 29 32 33 40 40 46 55 59 63 90 
[unflip_7-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_8-th,  best=-1 8] : 3 33 37 41 48 54 54 62 63 68 
[unflip_8-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_9-th,  best=-1 8] : 1 35 39 43 50 52 52 60 61 70 
[unflip_9-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
[unflip_0-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_1-th,  best=-1 7] : 16 35 37 37 44 45 50 54 58 87 
[unflip_1-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_2-th,  best=-1 7] : 22 35 35 37 42 43 48 52 60 81 
[unflip_2-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_3-th,  best=-1 7] : 20 33 33 39 40 41 50 54 62 83 
[unflip_3-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_4-th,  best=-1 7] : 26 38 39 41 47 47 48 56 60 93 
[unflip_4-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_5-th,  best=-1 7] : 24 36 37 43 45 45 50 58 62 95 
[unflip_5-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_6-th,  best=-1 7] : 30 34 35 43 43 45 52 56 60 89 
[unflip_6-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_7-th,  best=-1 7] : 28 32 33 41 41 47 54 58 62 91 
[unflip_7-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_8-th,  best=-1 7] : 2 32 36 40 49 55 55 62 63 69 
[unflip_8-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_9-th,  best=-1 7] : 0 34 38 42 51 53 53 60 61 71 
[unflip_9-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
[unflip_1-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_2-th,  best=-1 6] : 20 33 33 39 40 41 50 54 62 83 
[unflip_2-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_3-th,  best=-1 6] : 22 35 35 37 42 43 48 52 60 81 
[unflip_3-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_4-th,  best=-1 6] : 24 36 37 43 45 45 50 58 62 95 
[unflip_4-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_5-th,  best=-1 6] : 26 38 39 41 47 47 48 56 60 93 
[unflip_5-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_6-th,  best=-1 6] : 28 32 33 41 41 47 54 58 62 91 
[unflip_6-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_7-th,  best=-1 6] : 30 34 35 43 43 45 52 56 60 89 
[unflip_7-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_8-th,  best=-1 6] : 0 34 38 42 51 53 53 60 61 71 
[unflip_8-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_9-th,  best=-1 6] : 2 32 36 40 49 55 55 62 63 69 
[unflip_9-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
[unflip_0-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_1-th,  best=-1 5] : 19 32 38 38 46 47 49 53 57 84 
[unflip_1-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_2-th,  best=-1 5] : 21 32 32 38 40 41 51 55 63 82 
[unflip_2-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_3-th,  best=-1 5] : 23 34 34 36 42 43 49 53 61 80 
[unflip_3-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_4-th,  best=-1 5] : 25 36 37 42 44 44 51 59 63 94 
[unflip_4-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_5-th,  best=-1 5] : 27 38 39 40 46 46 49 57 61 92 
[unflip_5-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_6-th,  best=-1 5] : 29 32 33 40 40 46 55 59 63 90 
[unflip_6-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_7-th,  best=-1 5] : 31 34 35 42 42 44 53 57 61 88 
[unflip_7-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_8-th,  best=-1 5] : 1 35 39 43 50 52 52 60 61 70 
[unflip_8-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_9-th,  best=-1 5] : 3 33 37 41 48 54 54 62 63 68 
[unflip_9-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
[unflip_2-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_3-th,  best=-1 4] : 19 32 38 38 46 47 49 53 57 84 
[unflip_3-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_4-th,  best=-1 4] : 29 32 33 40 40 46 55 59 63 90 
[unflip_4-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_5-th,  best=-1 4] : 31 34 35 42 42 44 53 57 61 88 
[unflip_5-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_6-th,  best=-1 4] : 25 36 37 42 44 44 51 59 63 94 
[unflip_6-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_7-th,  best=-1 4] : 27 38 39 40 46 46 49 57 61 92 
[unflip_7-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_8-th,  best=-1 4] : 5 35 39 47 48 48 54 56 57 66 
[unflip_8-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_9-th,  best=-1 4] : 7 33 37 45 50 50 52 58 59 64 
[unflip_9-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
[unflip_0-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_1-th,  best=-1 3] : 22 35 35 37 42 43 48 52 60 81 
[unflip_1-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_2-th,  best=-1 3] : 16 35 37 37 44 45 50 54 58 87 
[unflip_2-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_3-th,  best=-1 3] : 18 33 39 39 46 47 48 52 56 85 
[unflip_3-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_4-th,  best=-1 3] : 28 32 33 41 41 47 54 58 62 91 
[unflip_4-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_5-th,  best=-1 3] : 30 34 35 43 43 45 52 56 60 89 
[unflip_5-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_6-th,  best=-1 3] : 24 36 37 43 45 45 50 58 62 95 
[unflip_6-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_7-th,  best=-1 3] : 26 38 39 41 47 47 48 56 60 93 
[unflip_7-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_8-th,  best=-1 3] : 4 34 38 46 49 49 55 56 57 67 
[unflip_8-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_9-th,  best=-1 3] : 6 32 36 44 51 51 53 58 59 65 
[unflip_9-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
[unflip_1-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_2-th,  best=-1 2] : 18 33 39 39 46 47 48 52 56 85 
[unflip_2-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_3-th,  best=-1 2] : 16 35 37 37 44 45 50 54 58 87 
[unflip_3-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_4-th,  best=-1 2] : 30 34 35 43 43 45 52 56 60 89 
[unflip_4-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_5-th,  best=-1 2] : 28 32 33 41 41 47 54 58 62 91 
[unflip_5-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_6-th,  best=-1 2] : 26 38 39 41 47 47 48 56 60 93 
[unflip_6-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_7-th,  best=-1 2] : 24 36 37 43 45 45 50 58 62 95 
[unflip_7-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_8-th,  best=-1 2] : 6 32 36 44 51 51 53 58 59 65 
[unflip_8-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_9-th,  best=-1 2] : 4 34 38 46 49 49 55 56 57 67 
[unflip_9-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
[unflip_0-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_1-th,  best=-1 1] : 21 32 32 38 40 41 51 55 63 82 
[unflip_1-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_2-th,  best=-1 1] : 19 32 38 38 46 47 49 53 57 84 
[unflip_2-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_3-th,  best=-1 1] : 17 34 36 36 44 45 51 55 59 86 
[unflip_3-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_4-th,  best=-1 1] : 31 34 35 42 42 44 53 57 61 88 
[unflip_4-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_5-th,  best=-1 1] : 29 32 33 40 40 46 55 59 63 90 
[unflip_5-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_6-th,  best=-1 1] : 27 38 39 40 46 46 49 57 61 92 
[unflip_6-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_7-th,  best=-1 1] : 25 36 37 42 44 44 51 59 63 94 
[unflip_7-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_8-th,  best=-1 1] : 7 33 37 45 50 50 52 58 59 64 
[unflip_8-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
  [flip_9-th,  best=-1 1] : 5 35 39 47 48 48 54 56 57 66 
[unflip_9-th,  best=-1 0] : 23 34 34 36 42 43 49 53 61 80 
Case #2: NOT POSSIBLE
  [flip_0-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_0-th,  best=-1 2] : 0 22 30 35 37 52 59 65 76 79 
[unflip_0-th,  best=-1 1] : 1 23 31 34 36 53 58 64 77 78 
  [flip_1-th,  best=-1 2] : 3 21 29 32 38 55 56 66 76 79 
  [flip_0-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_0-th,  best=-1 4] : 3 21 29 32 38 55 56 66 76 79 
[unflip_0-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_1-th,  best=-1 4] : 0 22 30 35 37 52 59 65 76 79 
[unflip_1-th,  best=-1 3] : 2 20 28 33 39 54 57 67 77 78 
  [flip_2-th,  best=-1 4] : 6 16 24 35 37 50 61 71 73 74 
  [flip_0-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_0-th,  best=-1 6] : 6 16 24 35 37 50 61 71 73 74 
[unflip_0-th,  best=-1 5] : 7 17 25 34 36 51 60 70 72 75 
  [flip_1-th,  best=-1 6] : 5 19 27 32 38 49 62 68 73 74 
  [flip_0-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_0-th,  best=-1 8] : 5 19 27 32 38 49 62 68 73 74 
[unflip_0-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_1-th,  best=-1 8] : 6 16 24 35 37 50 61 71 73 74 
[unflip_1-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_2-th,  best=-1 8] : 0 22 30 35 37 52 59 65 76 79 
[unflip_2-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_3-th,  best=-1 8] : 2 20 28 33 39 54 57 67 77 78 
[unflip_3-th,  best=-1 7] : 4 18 26 33 39 48 63 69 72 75 
  [flip_4-th,  best=-1 8] : 12 18 26 41 47 55 56 64 67 77 
  [flip_0-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_0-th,  best=-1 10] : 12 18 26 41 47 55 56 64 67 77 
[unflip_0-th,  best=-1 9] : 13 19 27 40 46 54 57 65 66 76 
  [flip_1-th,  best=-1 10] : 15 17 25 42 44 52 59 64 67 78 
  [flip_0-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_0-th,  best=-1 12] : 15 17 25 42 44 52 59 64 67 78 
[unflip_0-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_1-th,  best=-1 12] : 12 18 26 41 47 55 56 64 67 77 
[unflip_1-th,  best=-1 11] : 14 16 24 43 45 53 58 65 66 79 
  [flip_2-th,  best=-1 12] : 10 20 28 41 47 49 62 69 70 75 
  [flip_0-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_0-th,  best=-1 14] : 10 20 28 41 47 49 62 69 70 75 
[unflip_0-th,  best=-1 13] : 11 21 29 40 46 48 63 68 71 74 
  [flip_1-th,  best=-1 14] : 9 23 31 42 44 50 61 69 70 72 
  [flip_0-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
  [flip_0-th,  best=-1 16] : 9 23 31 42 44 50 61 69 70 72 
[unflip_0-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
  [flip_1-th,  best=-1 16] : 10 20 28 41 47 49 62 69 70 75 
[unflip_1-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
  [flip_2-th,  best=-1 16] : 12 18 26 41 47 55 56 64 67 77 
[unflip_2-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
  [flip_3-th,  best=-1 16] : 14 16 24 43 45 53 58 65 66 79 
[unflip_3-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
  [flip_4-th,  best=-1 16] : 0 22 30 35 37 52 59 65 76 79 
[unflip_4-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
  [flip_5-th,  best=-1 16] : 2 20 28 33 39 54 57 67 77 78 
[unflip_5-th,  best=-1 15] : 8 22 30 43 45 51 60 68 71 73 
